EducationKey,"Literacy rate, adult female (% of females ages 15 and above)","Literacy rate, adult male (% of males ages 15 and above)","Literacy rate, youth total (% of people ages 15-24)","Primary completion rate, female (% of relevant age group)","Primary completion rate, male (% of relevant age group)","Public spending on education, total (% of GDP)",Ratio of young literate females to males (% ages 15-24),"School enrollment, primary, female (% gross)","School enrollment, primary, male (% gross)","School enrollment, secondary, female (% gross)","School enrollment, secondary, male (% gross)","School enrollment, tertiary (% gross)"
3001,,,,,,,,114.8849106,114.7442703,84.94075775,89.01383972,
3002,,,,,,,,113.3420868,113.2195435,84.59641266,87.67733002,
3003,85.98593903,96.03626251,99.44136047,,,,0.993889987,112.3739929,112.4029388,84.54309845,86.68417358,
3004,86.83174896,94.95542908,99.12249756,,,,0.994859993,110.7398911,111.2663879,84.33059692,85.66777802,
3005,86.82145691,95.80364227,99.38397217,,,,0.993889987,106.6110001,107.7117767,83.2924118,83.62458038,
3006,,,,97.55014038,96.97332764,,,104.217308,104.8114395,88.52033997,88.89040375,
3007,88.0802002,96.60105133,99.00752258,97.19909668,96.57731628,,0.995220006,100.2862701,101.0713272,86.22297668,85.90397644,
3008,91.87326813,97.10704803,98.99588013,97.91980743,96.9919281,,0.996630013,97.59755707,98.93804932,87.99286652,88.2647171,
3009,,,,94.89639282,94.01808929,,,95.94831848,98.0369873,89.65641022,90.13008881,
3010,,,,90.85175323,90.57785034,,,94.75959015,96.99893951,89.99389648,90.75730896,
3011,88.58286285,96.52275085,99.39916992,88.31674194,89.34018707,,1.000100017,94.90350342,96.87174225,90.67494202,92.02633667,
3012,,,,89.59416199,90.21766663,,,95.74906158,97.32765961,90.51051331,92.30622864,
3013,,,,91.03054047,92.16622925,,,96.87380981,98.15357208,89.31302643,91.24099731,
3014,,,,94.22058868,95.43340302,,,97.64904022,98.6317215,88.75827026,90.65175629,
3015,,,,91.63172913,91.57771301,,,98.23860168,98.80462646,89.15235138,90.77581024,
3016,,,,,,,,,,,,
3017,,,,,,4.4790802,,129.164566,137.2152252,106.2145386,96.51869965,25.98962975
3018,89.85559082,89.35324097,97.58229828,,,4.870600224,1.015910029,,,,,
3019,90.22801208,89.7721405,97.80062866,,,4.974259853,1.015249968,124.8782883,131.2835999,100.83815,89.76165009,30.78668976
3020,90.21955109,89.83786774,97.84362793,,,5.268839836,1.013710022,127.313118,136.5995331,102.6016083,91.12729645,35.56209946
3021,90.41121674,90.17484283,98.0655365,,,5.463550091,1.012629986,128.1880341,133.9461365,102.1236267,91.45065308,37.03839874
3022,90.68170166,90.05618286,97.51412201,,,5.648799896,1.016299963,,,,,
3023,91.63314819,91.16898346,98.48692322,,,5.737410069,1.011739969,102.8715515,110.9731598,99.85424042,90.85148621,43.45983124
3024,91.62490082,91.02567291,98.61965942,,,5.855100155,1.00801003,106.1904678,111.304451,97.46163177,89.53225708,45.17753983
3025,91.76496124,91.17796326,98.73667908,,,5.838850021,1.009850025,112.0406113,116.8506393,106.3849411,98.98101807,47.05736923
3026,92.06051636,91.36676788,98.84568787,,,5.948480129,1.008090019,112.3075104,117.3061905,105.7373962,97.30409241,50.17644882
3027,92.34378815,91.72515869,98.96375275,,,6.24105978,1.007560015,110.9740067,115.6682587,103.4027176,97.93479919,51.32004166
3028,93.02120209,92.57515717,99.11096191,,,6.314040184,1.006800056,112.9834213,115.9730988,104.5020065,99.7387619,50.73448944
3029,93.24371338,92.8915329,99.15541077,,,6.32047987,1.00643003,113.9252396,117.9199219,102.9063187,99.78598022,51.57070923
3030,93.42507172,93.00904083,99.20417023,,,6.088510036,1.004510045,112.9145279,115.9605103,106.6633224,103.4190063,53.25735092
3031,,,,,,,,109.3679276,114.4892273,106.7609863,101.3035965,55.13629913
3032,,,,,,,,,,,,
3033,,,,,,4.765880108,,96.93871307,97.77118683,100.2343826,102.4870605,
3034,,,,,,,,98.50982666,99.23444366,100.6695023,102.7323608,
3035,,,,,,4.766409874,,98.72110748,99.20018768,100.7483673,103.0018997,63.60005951
3036,,,,,,4.62612009,,97.92086029,98.10118103,101.104248,103.5259323,63.76739883
3037,,,,,,4.840579987,,99.08512878,98.93639374,101.5036087,103.9080811,63.0657692
3038,,,,,,5.356369972,,98.90505981,98.39224243,101.1566925,103.5829773,61.65584946
3039,,,,,,5.262050152,,98.54882813,97.84992981,102.2668762,104.3807678,63.46731949
3040,,,,,,,,100.0669785,99.0009079,109.8560715,110.1125031,63.98077011
3041,,,,,,,,100.9137268,99.80014801,109.6153183,109.363327,65.33229828
3042,,,,,,,,102.1586838,100.9486923,109.6512222,109.0323029,65.61290741
3043,,,,,,,,102.907959,102.0841522,110.8576202,109.8839493,64.78695679
3044,,,,,,,,101.0684662,100.9814529,113.3864594,111.6930923,66.43917847
3045,,,,,,,,100.8191376,101.062439,114.5206375,113.0466766,68.92250824
3046,,,,,,,,101.2753983,101.7166214,114.7476807,113.5315323,70.11302185
3047,,,,,,,,100.6940231,101.2723236,114.8205338,113.869751,75.69882202
3048,,,,,,,,,,,,
3049,92.91124725,92.77794647,97.95839691,106.2967072,102.1376419,4.020989895,1.00872004,120.4071808,122.5994873,87.22846222,78.66983032,30.69215965
3050,92.22059631,92.39279938,97.88317108,112.6996765,108.5495605,3.916719913,1.00672996,121.6014404,123.2248001,91.13822937,81.62586975,32.69947815
3051,92.8456192,92.42970276,97.96862793,115.1482468,110.4139633,4.083010197,1.00951004,122.7143021,123.5725632,94.11921692,84.49651337,33.74993896
3052,93.4353714,93.31687927,97.98927307,114.8281326,111.2886963,3.938780069,1.008939981,123.3756485,123.9046478,95.3237915,86.426651,36.07695007
3053,93.41513062,93.06253815,97.93743134,119.9629669,115.846611,4.776519775,1.010089993,124.3965836,124.7536087,100.0971603,90.63372803,37.51898956
3054,93.48679352,93.25019073,98.09841919,118.4399109,115.5334778,4.83382988,1.008470058,119.2928467,121.3099976,102.2693787,93.01107788,39.41331863
3055,93.66712952,93.48825836,98.23937988,115.2384033,115.3786621,4.466080189,1.009760022,115.6577301,119.5957031,103.552948,94.92404175,43.03231049
3056,,,,109.1177979,110.195549,4.370389938,,113.0435104,116.7949295,99.60598755,91.36876678,45.30730057
3057,,,,99.07472229,100.4837799,4.878550053,,114.7479172,117.725563,100.0441666,92.39228821,48.73310852
3058,94.48465729,93.86740112,98.54094696,98.60758209,99.849823,4.629459858,1.008749962,112.654007,116.3537674,98.73783112,91.38948822,51.41638184
3059,94.41581726,94.06317139,98.534729,99.43528748,100.6050568,4.470389843,1.007680058,113.405983,116.9787903,98.12564087,91.45410156,53.28213882
3060,94.89022064,94.40228271,98.66831207,101.1494675,102.2489395,4.477210045,1.007200003,114.5958328,117.800972,98.10569763,92.05164337,55.48424911
3061,,,,105.9745102,105.998558,4.535510063,,113.1108627,116.7746887,98.45749664,93.11688232,56.43402863
3062,95.31891632,94.85182953,98.85164642,106.3833237,107.1388626,4.449100018,1.004400015,112.7591171,116.2171631,100.0914536,95.03002167,55.32749176
3063,95.46903229,95.01589203,98.82675934,106.4235764,107.093132,4.506219864,1.006629944,112.0647125,115.852272,103.3546295,98.36582184,54.97652054
3064,95.87506104,95.38252258,99.01181793,,,,1.005699992,,,,,
3065,,,,95.08203888,93.49546051,2.872819901,,106.2415237,109.6046829,59.83853149,60.46035004,17.22629929
3066,88.78697968,95.15853882,96.65103912,93.03598022,92.10516357,,0.992219985,104.6002121,107.8715286,62.89228058,62.3982811,17.28017998
3067,,,,95.91323853,97.34883881,3.044250011,,107.2391663,111.2899323,70.7596283,70.32910919,17.7949295
3068,89.10138702,95.38318634,99.46011353,96.36197662,97.00982666,2.901900053,0.998440027,106.779213,108.8218002,69.37525177,69.92845154,20.66820908
3069,89.67711639,95.6470108,99.47373962,99.37239838,97.76071167,3.525130033,0.998459995,107.2996521,109.7416687,74.37735748,74.86978149,22.98912048
3070,,,,,,2.81227994,,110.952179,107.4381409,76.67198944,76.18920135,24.07625961
3071,90.0687027,95.59108734,98.77799988,,,3.189440012,0.999469995,111.1822815,107.2848892,79.31282043,78.92384338,26.30319977
3072,,,,104.6191025,101.6561279,3.407480001,,109.1101913,109.4275589,81.54258728,79.40921021,30.42900085
3073,,,,102.7202988,99.65628052,3.359040022,,106.6543884,107.0181732,81.34906006,83.866539,31.06370926
3074,93.45089722,96.791008,99.68022156,100.5479584,106.193222,3.288009882,0.999970019,104.7140198,107.3551712,82.37181854,82.97781372,30.89575958
3075,93.33570862,97.10652161,99.67006683,,,3.583600044,0.999350011,104.4083786,107.42379,86.28914642,85.96482086,33.25072098
3076,93.58692169,97.17443848,99.66880798,,,3.5,0.99970001,103.9080887,107.2158585,86.27207947,83.70189667,35.43735886
3077,,,,100.1938171,101.4215469,2.669980049,,104.1794662,107.5470505,88.15196991,86.02623749,36.44443893
3078,93.99217987,97.33133698,99.70707703,101.6394424,102.9902802,3,0.999790013,104.5897064,108.1328888,90.04093933,87.8429184,36.31103897
3079,,,,,,2.841850042,,,,,,
3080,94.55235291,97.4493103,99.7795105,,,,1.000040054,,,,,
3081,90.21041107,93.1904068,97.63584137,101.5484009,99.62754059,4.845689774,0.999830008,107.5982437,109.5725479,84.03331757,80.5658493,24.21640015
3082,89.8345108,93.90119934,97.8956604,101.6210022,100.1787109,4.699920177,0.995779991,107.0704193,109.2462234,86.24868011,81.9230423,24.79043007
3083,91.35555267,94.44151306,98.15608978,102.5415192,101.3964691,4.690509796,0.999159992,107.6687775,109.8989563,87.52310181,82.3140564,25.42106056
3084,91.45361328,94.59216309,98.38230133,101.7078018,100.8843079,4.82006979,0.999459982,108.3209534,110.4972076,89.55883789,83.34577179,26.11203003
3085,92.11624908,94.91657257,98.5246582,99.93875885,99.71331787,5.187940121,0.997080028,109.5611877,111.5010605,89.39710999,82.55104828,26.58672905
3086,91.85341644,94.38394165,98.43451691,100.4644012,100.0202866,5.159220219,1.001180053,109.8384171,111.4043198,90.38813782,83.83090973,27.56347084
3087,92.33827972,94.78276825,98.4617691,100.240593,100.1556396,5.105649948,1.000910044,109.8900986,111.1703186,91.30687714,85.15087128,28.34149933
3088,93.17923737,95.39163208,98.87541962,106.6098175,105.4295731,5.103099823,1.003119946,109.9152985,110.8946762,93.64716339,87.75827789,29.4718399
3089,92.90393829,95.11210632,98.5644989,109.9265518,108.9388123,4.696050167,1.000759959,109.0077515,109.8597488,95.947052,90.76838684,30.30003929
3090,93.59133911,95.62046814,99.00003815,110.774292,110.2519302,5.257470131,1.001590014,107.7004013,108.2996826,100.0534668,94.69579315,31.0941391
3091,93.48549652,95.54933167,98.94470978,105.0175323,104.805809,5.229420185,1.001430035,106.4718628,106.7350769,104.0937805,97.6499176,31.8190403
3092,93.96852112,95.84481812,99.11620331,104.0164719,103.9240265,4.90681982,1.001829982,106.333168,106.2245789,106.1494064,98.75592041,38.43338013
3093,94.16575623,95.87236786,99.12468719,104.3209686,103.8832779,4.518219948,1.000880003,106.0346909,105.516571,108.219902,100.6593628,40.22895813
3094,94.60804749,96.23290253,99.31845093,102.6292801,101.8975372,4.254429817,1.001410007,105.3607101,104.709877,109.5876083,100.7587128,41.52280045
3095,,,,103.2503433,101.7138596,,,105.1412582,104.191803,109.5373993,99.92178345,42.83069992
3096,94.49513245,96.05874634,99.08241272,,,,1.001790047,,,,,
3097,91.52957153,95.60024261,98.05090332,,,3.93859005,0.996559978,100.451973,103.3285294,75.39940643,71.91062927,44.57695007
3098,,,,,,4.05038023,,100.9951401,102.5926819,76.43924713,71.99159241,44.85783005
3099,,,,,,3.603149891,,100.5780411,102.1417236,82.27754974,76.49421692,49.03480148
3100,,,,,,3.508500099,,100.1184616,101.5024719,82.05029297,76.47559357,48.67156982
3101,,,,,,3.861939907,,98.64668274,99.67275238,83.91191101,77.82634735,49.40269852
3102,96.42704773,96.43502045,96.59757233,,,3.508440018,0.999059975,96.25137329,97.43343353,85.33512115,79.62567139,50.3747406
3103,,,,,,4.805550098,,96.11464691,97.36419678,88.11807251,82.01860809,52.25569916
3104,,,,,,4.536709785,,96.34153748,97.68221283,86.75601196,80.89234161,50.67900848
3105,92.24916077,95.25125885,98.31388092,,,4.1240201,1.006860018,96.30108643,97.50267792,85.72045135,78.44286346,49.85337067
3106,,,,,,3.723560095,,102.9176102,101.347023,123.6061172,117.2103806,50.18006134
3107,91.19193268,94.65911865,98.14662933,,,3.759670019,1.002949953,97.61978912,103.5156784,118.2244492,122.9613037,
3108,,,,,,3.637520075,,100.9833298,100.5444794,118.3756866,118.8638,49.28681183
3109,,,,94.20303345,92.74334717,3.355730057,,99.62143707,99.62841034,114.3785324,118.9719009,
3110,92.42855835,95.20239258,98.13716888,94.13262177,92.74820709,3.056770086,1.009160042,99.77536011,99.77342224,116.5134888,118.9022293,
3111,,,,94.42916107,94.39460754,2.968980074,,101.0075073,101.095253,113.3554764,116.8573837,
3112,,,,95.38324738,94.76141357,,,102.2899017,102.164032,112.3407364,115.1715164,
3113,,,,,,,,101.3106003,102.411377,95.9484787,94.20211029,80.63482666
3114,,,,,,,,,,,,
3115,,,,,,,,,,,,
3116,,,,,,,,,,,,
3117,,,,,,,,,,,,
3118,,,,,,,,,,,,
3119,,,,,,,,,,,,
3120,,,,,,,,,,,,
3121,,,,,,,,99.0333786,99.85974884,96.30905914,96.06963348,88.72641754
3122,,,,,,,,99.50208282,99.83744049,97.51304626,96.36253357,88.6268692
3123,,,,,,,,100.287262,100.3120422,98.17357635,97.15371704,88.88941193
3124,,,,,,,,101.276413,101.4457779,98.47470856,99.05283356,88.83505249
3125,,,,97.16603088,100.4294662,,,101.4219971,102.2044601,98.69555664,99.19851685,88.16738892
3126,,,,95.47634125,104.5101929,,,101.196373,101.3142395,98.79605865,99.73565674,88.29917908
3127,,,,103.3436279,97.75263977,,,101.3437424,100.634079,99.18945313,100.9021225,87.88871002
3128,,,,,,,,,,,,
3129,,,,,,,,95.18296051,100.1351776,,,16.15992928
3130,,,,,,,,96.51410675,99.65516663,,,16.78204918
3131,,,,,,,,98.05821991,101.4278717,,,18.48277092
3132,,,,,,4.886740208,,,,,,19.06382942
3133,91.37908936,95.78533173,97.09166718,,,4.816500187,0.993690014,101.1284103,103.4445114,,,20.23057938
3134,,,,,,5.137219906,,103.1656113,108.0977173,,,22.82085991
3135,,,,,,4.813720226,,104.9546509,109.2903519,,,24.94845009
3136,,,,,,5.533289909,,108.385498,107.1655197,,,25.18672943
3137,,,,100.4501877,99.61006927,5.65199995,,107.5034637,109.2532196,,,25.19178963
3138,,,,109.7989502,104.7374573,,,110.2358627,110.416069,,,30.71549988
3139,,,,105.5515518,104.8048706,4.465760231,,110.1264191,109.6680374,,,29.07345963
3140,,,,106.8896027,105.1122513,4.344810009,,112.0793991,110.4113388,,,28.54496956
3141,,,,,,4.085539818,,110.1537399,108.2464066,,,
3142,,,,111.5494385,108.6373672,4.167449951,,111.8538284,109.4645691,,,
3143,94.56565857,96.99069977,98.62545776,,,4.061970234,0.998269975,116.7245865,114.2806702,,,28.63998032
3144,,,,,,,,118.5654907,115.8973923,,,
