HealthKey,Capital health expenditure (% of GDP),Current health expenditure per capita (current US$),Domestic general government health expenditure (% of current health expenditure),Domestic private health expenditure (% of current health expenditure),External health expenditure (% of current health expenditure),Out-of-pocket expenditure (% of current health expenditure),UHC service coverage index,"Immunization, BCG (% of one-year-old children)","Immunization, DPT (% of children ages 12-23 months)","Immunization, HepB3 (% of one-year-old children)","Immunization, Hib3 (% of children ages 12-23 months)","Immunization, measles (% of children ages 12-23 months)","Immunization, Pol3 (% of one-year-old children)","Hospital beds (per 1,000 people)","Nurses and midwives (per 1,000 people)","Physicians (per 1,000 people)",Number of infant deaths,"Stillbirth rate (per 1,000 total births)","Life expectancy at birth, female (years)","Life expectancy at birth, male (years)",Prevalence of undernourishment (% of population),Prevalence of overweight (% of adults)
4001,0.50050497,52.48216629,54.26985168,38.11709595,7.6130538,32.00019455,49,88,85,85,85,89,84,,,,10905,13.93523746,67.538,63.192,26.8,49.2
4002,0.55146682,56.81023026,56.02086639,38.23095703,5.74817896,32.26539612,,87,83,83,83,88,82,1.1,,,10318,13.56199267,68.137,63.68,24.6,49.9
4003,0.57667035,64.47034454,59.09320831,36.32851028,4.57828236,30.76193619,,87,84,84,84,86,85,1.1,0.6084,0.3316,9758,13.19551917,68.736,64.168,23.9,50.5
4004,0.49854699,79.01570129,58.65034485,35.4160347,5.93362188,30.36822891,,90,88,88,88,92,87,1.1,,,9226,12.77767929,69.334,64.656,24.7,51.2
4005,0.61395139,90.77088165,61.03662872,34.96269608,4.00067425,30.09937668,,93,93,93,93,93,92,1.1,,,8722,12.34585343,69.93,65.142,22.9,51.8
4006,0.43285498,101.7298813,58.76804733,37.64148712,3.59046984,33.27740097,57,98,91,91,91,88,90,,0.8326,0.4385,8249,11.9750287,70.518,65.619,20.3,52.4
4007,0.47406825,121.3785858,58.39107513,36.95423508,4.65468597,32.50546265,,99,95,95,95,96,95,1.07,0.9928,0.4671,7804,11.64363309,71.091,66.078,17.2,53.1
4008,0.52506632,137.1217804,57.03056335,38.54708862,4.42234516,34.3583374,,99,93,93,93,92,93,1.1,,,7379,11.23777629,71.643,66.509,16.5,53.7
4009,0.68399805,162.1219788,58.5225296,37.94885635,3.52861834,34.0091629,,94,87,87,87,87,88,1.12,0.6961,,6973,10.84701542,72.166,66.907,16.4,54.3
4010,0.79155195,181.7120514,62.62419128,34.70809174,2.66771841,30.90435791,,94,85,85,85,89,85,1.15,,,6602,10.48290629,72.655,67.271,15.5,54.9
4011,0.97720146,198.8755798,65.74084473,31.18536377,3.0737884,27.32661629,65,99,89,89,89,95,88,1.13,1.1914,,6270,10.07493117,73.105,67.6,14.3,55.5
4012,0.96726048,210.2380981,64.82120514,31.94018936,3.23860908,28.02112198,,96,87,87,87,94,87,1.27,1.1179,1.5901,5984,9.748156394,73.512,67.898,13.1,56.1
4013,0.59475273,217.4946899,68.52770233,29.16842079,2.30387139,25.07784653,65,93,84,84,84,83,83,1.29,1.5589,1.0299,5720,9.461964921,73.878,68.173,12.5,
4014,0.77348596,235.700882,72.80451965,25.5754528,1.62002647,21.9814682,,90,83,83,83,89,83,,,,5492,9.163825694,74.209,68.434,12.6,
4015,0.81315786,245.9234772,71.23578644,27.63630486,1.12790906,23.86875534,67,80,75,75,75,79,75,,,,5286,8.899205042,74.508,68.684,12.6,
4016,,,,,,,,,,,,,,,,,5105,,,,,
4017,0.70506501,384.9320068,41.6314621,58.30109787,0.06743982,35.87644196,72,99,99,98,96,98,99,2.52,,1.6663,71001,8.937727898,75.775,68.166,6.5,49.5
4018,0.74211955,485.5993347,42.92739487,56.96648407,0.10612673,34.37126541,,99,99,99,97,99,99,2.48,,1.7007,65431,8.787802963,76.122,68.536,6.2,50.2
4019,0.78216791,602.6859131,42.48596573,57.43232346,0.08170772,33.09412003,,99,99,99,98,99,99,2.47,,1.7306,60568,8.669976018,76.457,68.905,5.6,50.8
4020,0.84121162,707.4912109,43.74353027,56.20293045,0.05353872,30.88409233,,99,99,96,99,99,99,2.44,,1.7802,56392,8.585176808,76.779,69.266,5.1,51.5
4021,0.82504267,721.7680054,44.16326523,55.68764877,0.1490849,31.21032143,,99,99,99,99,99,99,2.43,,1.8171,52929,8.540164665,77.085,69.616,4.4,52.1
4022,0.30873552,896.6971436,45.02125549,54.73280716,0.24594209,29.38520622,74,99,99,96,99,99,99,2.37,,1.8139,50020,8.468206704,77.378,69.95,3.9,52.7
4023,0.26323125,1031.576172,44.49915695,55.16176224,0.33908311,29.29958344,,99,99,98,99,99,98,2.31,,1.8491,47673,8.420146233,77.658,70.265,3.4,53.4
4024,0.30566427,957.0070801,43.36180878,56.51361847,0.12457068,29.68203163,,99,95,96,95,99,96,2.27,,,45811,8.382283664,77.929,70.56,3.1,54
4025,0.28242823,981.152832,44.51945877,55.41260147,0.06794303,28.1770668,,99,97,96,98,98,96,2.25,7.5635,1.882,44313,8.329887263,78.193,70.838,2.8,54.6
4026,0.37300894,1017.047119,44.05274582,55.80924606,0.13800362,28.18024826,,99,93,96,95,97,96,2.22,8.788,,43119,8.285266107,78.45,71.099,2.6,55.3
4027,0.28954098,785.2648315,43.25646591,56.66340637,0.08012585,24.70735931,75,99,96,96,96,96,98,2.15,9.1081,,42104,8.170962987,78.698,71.345,2.5,55.9
4028,0.31721705,798.6270752,43.06282806,56.86286545,0.07430518,24.42057228,,90,89,89,89,95,72,2.11,9.351,,44108,8.225145855,78.934,71.578,2.5,56.5
4029,0.25351468,940.369751,41.73838043,58.19538116,0.06623612,24.46793556,75,91,89,93,93,91,75,2.09,9.737,2.1652,40403,7.791489145,79.156,71.804,2.5,
4030,0.33637449,866.1553955,41.09182358,58.82275772,0.08541891,24.82529449,,92,87,93,83,92,85,,10.119,,39558,7.614202169,79.362,72.024,2.5,
4031,0.29178557,853.3879395,40.74078369,59.11333466,0.14588499,24.87984657,75,79,73,80,80,91,85,,7.4008,2.3106,38646,7.476931622,79.555,72.243,2.5,
4032,,,,,,,,,,,,,,,,,37657,,,,,
4033,0.4640432,3296.501465,73.03554535,26.96445656,0,15.36829281,81,,93,14,93,94,93,3.1,9.9467,,1800,2.971604709,82.6,77.9,2.5,58.6
4034,0.48383656,3788.090088,69.435112,30.56488609,0,15.87159061,,,95,14,95,93,95,3.02,10.0236,1.9086,1825,3.037840866,82.7,78.1,2.5,59.2
4035,0.61307919,4212.990723,69.58927917,30.4107151,0,15.59513855,,,94,14,93,94,99,2.96,10.1208,,1845,3.099828202,82.9,78.3,2.5,59.7
4036,0.47915494,4474.974609,69.75228882,30.24771118,0,15.48501587,,,92,28,92,93,96,2.85,10.289,1.959,1860,3.06817921,83,78.5,2.5,60.2
4037,0.54793304,4371.552734,70.17884064,29.82116127,0,15.15418148,,,91,42,91,91,93,2.8,10.3743,,1869,2.992871117,83.3,78.8,2.5,60.7
4038,0.58610934,5065.915039,69.90503693,30.09496307,0,15.48852921,84,,89,56,90,90,90,2.78,9.3233,2.0384,1871,2.92952011,83.5,79.1,2.5,61.2
4039,0.55770832,5400.11377,70.21539307,29.78460693,0,15.06602478,,,87,70,89,88,87,2.8,9.2368,,1866,2.915602009,83.6,79.4,2.5,61.7
4040,0.55659932,5500.684082,70.44465637,29.55534744,0,14.87091827,,,91,70,90,89,91,2.79,9.3473,2.3962,1855,2.886789648,83.8,79.6,2.5,62.2
4041,0.48322916,5443.625,70.7170639,29.28293419,0,14.4959259,,,91,55,91,90,91,2.72,9.4788,2.4509,1839,2.87091403,83.9,79.7,2.5,62.7
4042,0.43591252,5189.014648,70.56432343,29.43567657,0,14.59731197,,,91,55,91,90,91,2.67,9.7475,2.4961,1820,2.882468529,83.9,79.8,2.5,63.2
4043,0.45552984,4637.211426,70.62810516,29.37189293,0,14.61075115,89,,91,69,91,89,91,2.62,9.8188,2.5388,1799,2.837948449,84,79.9,2.5,63.7
4044,0.42354,4629.375,69.65316772,30.346838,0,15.47061157,,,91,70,91,89,91,2.6,9.9194,2.3105,1777,2.810181019,84,79.9,2.5,64.1
4045,0.38220248,4865.070801,69.79706573,30.20293427,0,15.28027534,89,,91,71,91,90,91,2.53,9.9491,2.6102,1757,2.811976188,84,79.9,2.5,
4046,0.38234833,5018.711426,70.16950989,29.83049202,0,14.98915863,,,91,71,91,90,91,2.55,9.9874,2.4251,1736,2.795347587,84.2,80,2.5,
4047,0.39864108,5048.372559,70.16747284,29.83252716,0,14.91467953,89,,91,74,91,90,91,2.52,11.812,2.4425,1715,2.766615649,84.2,80,2.5,
4048,,,,,,,,,,,,,,,,,1692,,,,,
4049,0.34671679,207.1589966,71.82036591,27.22987747,0.9497568,16.40795898,64,94,93,93,93,96,93,,,1.4146,15136,8.913018404,77.43,71.085,11.2,52.7
4050,0.3804234,237.0175171,72.08506775,27.20326424,0.7116695,17.93336868,,96,93,93,93,95,94,1,,1.4521,14425,8.806335259,77.63,71.354,11.4,53.3
4051,0.51886499,305.9917908,70.65232086,28.88030434,0.46737179,19.24852371,,93,93,93,93,93,93,1,,1.494,13734,8.706092345,77.825,71.621,11,53.9
4052,0.59454489,374.4269714,69.36096191,30.57853508,0.06050031,20.85273552,,93,92,92,92,95,92,,,1.545,13083,8.641738392,78.019,71.887,11.3,54.5
4053,0.62343246,379.6958618,72.0520401,27.89937592,0.04858737,18.01454735,,90,92,92,92,89,92,,,1.5999,12494,8.510575581,78.212,72.154,12.2,55.1
4054,0.61439013,448.0877686,72.22514343,27.71212769,0.06273012,17.00355721,69,84,88,88,88,88,88,1.48,,1.6493,11950,8.440387231,78.405,72.422,13.1,55.6
4055,0.69476378,497.3807068,73.49956512,26.34729958,0.15313497,15.31575489,,83,85,85,85,88,85,1.45,,3.0548,11460,8.275968603,78.598,72.689,12.1,56.2
4056,0.82817262,543.0700073,69.86177826,29.61198616,0.52623558,17.85855293,,89,91,92,91,94,91,1.48,,3.1599,11019,8.130056857,78.789,72.95,10.1,56.8
4057,0.82266265,576.7012329,69.85744476,30.14256096,,17.15289879,,85,91,91,91,92,91,1.54,,3.2782,10612,7.981376864,78.978,73.205,8.1,57.4
4058,0.86036724,583.0588989,70.40434265,29.59565544,,16.27700996,,89,90,90,90,91,90,1.59,,3.4065,10239,7.806087433,79.164,73.45,7.1,57.9
4059,,464.6349793,70.83103943,29.16895485,,15.40105057,76,90,91,91,91,94,91,1.61,,3.4971,9896,7.646766015,79.346,73.686,6.5,58.5
4060,0,442.1382446,70.32949066,29.67050934,,15.61221027,,88,91,91,91,93,91,1.68,,3.5929,9575,7.503972629,79.523,73.91,6.8,59
4061,,489.6445923,71.04095459,28.95903969,,15.36301041,77,91,92,92,92,93,92,1.7,,3.7157,9251,7.368554527,79.694,74.124,7.1,
4062,,513.1586914,71.61445618,28.38554382,,15.1307478,,89,92,92,92,95,92,1.71,,3.8441,8925,7.238050197,79.859,74.33,7.9,
4063,,495.3297119,71.88446808,28.11552811,,14.85696125,78,89,92,92,92,95,92,,,,8592,7.098355281,80.019,74.528,8.8,
4064,,,,,,,,,,,,,,,,,8268,,,,,
4065,0.19221886,34.78797531,28.91632652,69.45800781,1.62566602,55.3282814,33,86,72,65,,77,79,,,,164001,13.36507379,69.107,65.579,19.2,19.8
4066,0.74896973,45.2936058,31.71804619,66.92236328,1.35958791,53.37504196,,88,72,66,,79,78,,,,159233,13.10164112,69.565,65.899,19,20.5
4067,1.14058006,57.12649536,36.07474518,62.26915741,1.65610051,49.54561996,,83,73,76,,76,77,,,,154301,12.83873907,70.025,66.228,18.5,21.2
4068,1.5462302,60.42224503,35.23404312,63.59497452,1.17098367,49.36756897,,80,77,82,,76,83,,,,149371,12.55871817,70.474,66.554,17.4,21.9
4069,0.35963088,63.60499191,35.13375854,63.25576401,1.61047721,49.22135544,,78,78,82,,74,85,0.59,,0.2635,144552,12.23098473,70.905,66.872,15.5,22.7
4070,0.09928948,87.14134216,23.68755341,75.45696259,0.85548985,60.58386612,45,88,81,83,,78,82,0.57,,0.243,139744,11.85718134,71.311,67.182,13,23.4
4071,0.10745579,108.9061585,23.47513771,75.5667572,0.95810872,56.22341537,,98,81,81,,80,81,0.62,,,134784,11.54789041,71.69,67.485,10.7,24.2
4072,0.11114662,107.6636353,26.32730865,72.71173859,0.96095133,53.61792374,,88,87,86,,82,87,0.83,,0.2007,129886,11.25764232,72.047,67.784,9.4,24.9
4073,0.14210127,103.9830856,28.46877289,70.38718414,1.1440419,50.89987946,,90,92,92,4,87,92,0.99,,0.3121,124880,10.94834514,72.383,68.081,8.3,25.7
4074,0.10707583,103.5038681,33.48168182,64.48092651,2.03739619,45.24728775,,90,88,88,30,86,90,0.94,,,119782,10.67452179,72.698,68.371,7.7,26.5
4075,0.18466645,97.4282608,39.59934235,59.91054153,0.4901185,43.04529953,51,90,84,84,84,87,85,0.98,1.299,0.2738,114762,10.39071685,72.992,68.651,7,27.4
4076,0.19835544,107.6494904,45.52692032,53.94568634,0.52739972,38.51763916,,90,84,84,84,88,85,0.99,,,109901,10.12711685,73.264,68.914,6.8,28.2
4077,0.21494839,111.4498673,46.47950745,52.83428955,0.68619859,36.59593964,55,93,85,85,85,90,88,1.04,2.0532,0.3767,105291,9.866340762,73.515,69.156,6.4,
4078,0.19273698,111.6594696,48.67710495,50.91791916,0.40497854,35.64099503,,92,85,85,85,89,87,,,0.4269,100791,9.647270895,73.748,69.375,6.4,
4079,0.19167218,120.1249619,48.93664932,50.50718689,0.55616319,34.76155853,59,90,85,85,85,88,85,,3.807,0.4651,96878,9.461725737,73.967,69.572,6.5,
4080,,,,,,,,,,,,,,,,,93233,,,,,
4081,0.12093282,483.0953674,42.23654556,57.76345062,,54.58955002,65,99,98,98,98,96,98,1.05,2.2053,3.5303,44987,7.953066409,77.999,72.575,4.4,58.9
4082,0.11649629,512.8331909,42.82709122,57.1729126,,53.76395035,,99,98,98,98,96,98,1.02,2.2215,3.762,43211,7.766411876,78.035,72.532,4.1,59.5
4083,0.09540497,556.0402832,43.81832123,56.18167496,,52.49715424,,99,98,98,98,96,98,1.06,2.2832,3.843,41560,7.600422447,78.039,72.447,4.1,60.1
4084,0.12782037,570.8305054,45.91358185,54.08642197,,48.59585571,,99,96,97,96,96,96,1.03,2.3066,3.8988,40080,7.511496149,78.026,72.342,4.5,60.6
4085,0.22113964,490.5658569,46.66846848,53.33153152,,47.35383987,,99,95,95,95,96,95,1.02,2.3624,3.9581,38731,7.423972857,78.004,72.233,4.8,61.2
4086,0.19516744,531.8894653,50.21875,49.78125381,,43.50876617,70,98,95,93,95,95,95,1.05,2.4118,3.9972,37469,7.303840805,77.979,72.135,5,61.7
4087,0.11883423,563.1089478,52.80387878,47.1961174,,40.73421478,,99,97,98,97,98,97,1.04,2.5093,4.2008,36250,7.17016945,77.952,72.056,4.9,62.3
4088,0.1054229,580.2183838,53.08211899,46.91788101,,40.64141083,,99,99,99,99,99,99,1.03,2.5488,4.2236,35073,7.011055327,77.922,71.997,4.8,62.8
4089,0.08809453,623.0515747,53.75115967,46.24883652,,39.87906647,,91,83,82,83,89,83,1.03,2.8044,4.311,33910,6.877614614,77.89,71.958,4.3,63.3
4090,0.0933276,606.9298096,52.08169937,47.91830063,,40.87202454,,96,87,84,87,97,87,1.03,2.6798,4.4526,32728,6.766902575,77.86,71.943,4.4,63.9
4091,0.07663224,550.3400269,52.20096588,47.79903412,,41.04377365,73,98,87,82,87,97,87,1,2.4177,4.6493,31538,6.732511137,77.837,71.954,5,64.4
4092,0.08285465,485.624176,51.27971649,48.72028351,,41.3722229,,99,93,93,93,96,96,1,2.5103,4.6488,30368,6.744038996,77.826,71.99,5.8,64.9
4093,0.07024645,506.892334,50.53536987,49.46463394,,41.78836441,73,94,85,58,85,76,85,0.99,2.5078,4.7654,29178,6.793529954,77.827,72.046,6.1,
4094,0.08476871,521.0083008,49.67456055,50.32543945,,42.25703049,,96,88,55,88,97,88,0.98,3.149,4.8496,28010,6.841535175,77.844,72.118,6.2,
4095,0.06373785,540.3723145,49.307724,50.69227982,,42.12209702,74,76,82,56,82,73,82,,2.3646,,26892,6.813899243,77.879,72.203,7.2,
4096,,,,,,,,,,,,,,,,,25833,,,,,
4097,0.1457645,91.44425964,63.71009445,36.23267746,0.05723163,27.58306313,63,99,98,96,,96,98,2.1,,,12466,8.849446302,75.619,68.71,11.9,22.3
4098,0.16260447,104.4460144,71.95246124,27.99164581,0.05589529,17.65686035,,99,98,96,,96,98,,1.5448,0.2875,11740,8.547522952,75.981,69.138,10.6,23.1
4099,0.1549878,126.849556,75.60998535,24.3366127,0.05339865,14.81379414,,99,98,96,,96,98,,1.5283,0.2959,11069,8.264752053,76.383,69.563,10.2,24
4100,0.21097681,151.5072632,75.36881256,24.50151062,0.12967366,14.70176125,,99,99,98,,98,99,,1.5842,0.3164,10438,8.00855224,76.815,69.978,10.6,24.9
4101,0.23032501,152.4855652,73.1287384,26.79975319,0.07150743,15.90248966,,99,99,98,,98,99,,1.642,0.3387,9838,7.747792786,77.265,70.374,10.4,25.8
4102,0.17112526,172.0929718,73.77249908,26.0971508,0.13035177,14.49738026,70,99,99,98,,98,99,2.1,2.0643,0.3906,9277,7.493073763,77.725,70.749,10,26.7
4103,0.27220535,195.9727325,76.42584229,23.38223457,0.19192585,13.00871372,,99,99,98,,98,99,,,,8738,7.210254276,78.186,71.104,9.2,27.6
4104,0.31526989,206.4648285,76.07963562,23.789114,0.13124737,13.42186737,,99,99,98,,98,99,,,,8236,6.958419803,78.64,71.446,8.8,28.6
4105,0.23578981,212.9985504,75.95276642,23.73593712,0.31129634,12.5402317,,99,99,99,,99,99,,,,7774,6.7197382,79.078,71.779,8.2,29.6
4106,0.23681293,219.2957306,75.68395233,23.97712708,0.33892402,12.85608101,,99,99,99,,99,99,,,,7343,6.511071935,79.49,72.102,7.7,30.6
4107,0.22154549,214.2065735,74.93961334,24.76755905,0.29282546,12.50940418,75,99,99,99,,99,99,,2.3683,0.4651,6932,6.338012891,79.863,72.412,7.3,31.6
4108,0.3167206,224.9945221,75.95375061,23.95379448,0.09245473,11.34563923,,99,99,99,,99,99,,2.7724,0.445,6543,6.178067676,80.189,72.704,7.5,32.6
4109,0.2281076,253.4068298,71.96782684,27.94643593,0.08573715,11.86769009,80,99,99,99,,99,99,,2.9573,0.8075,6178,6.041739401,80.468,72.977,7.7,
4110,0.23268826,278.6308289,70.46959686,29.38002396,0.15037596,10.24854565,,99,97,97,,96,97,,2.7593,0.805,5834,5.888225335,80.704,73.228,7.9,
4111,0.19367595,296.1651001,71.65899658,28.22714996,0.11384916,8.66959858,83,99,97,97,,96,97,,3.1522,0.9188,5503,5.759119213,80.9,73.46,8.2,
4112,,,,,,,,,,,,,,,,,5191,,,,,
4113,0.65363973,6454.403809,45.39122772,54.60877228,0,13.91825485,79,,96,93,94,92,92,3.2,9.9177,,27762,2.985313589,80.1,75,2.5,61.9
4114,0.66477114,6828.615723,46.26139069,53.7386055,0,13.67735291,,,96,93,93,92,93,3.18,,,27585,2.962895127,80.3,75.2,2.5,62.5
4115,0.717116,7181.89209,46.34472275,53.65527725,0,13.59207916,,,96,93,93,92,93,3.14,,,27261,2.990365551,80.6,75.5,2.5,63.1
4116,0.76118088,7401.369141,47.49931717,52.50068283,0,13.34937668,,,96,94,91,92,94,3.13,,,26788,3.08444569,80.6,75.6,2.5,63.7
4117,0.70491374,7657.559082,48.51221466,51.48778534,0,12.6413002,,,95,92,84,90,93,3.08,,,26200,2.969908681,80.9,76,2.5,64.2
4118,0.68704522,7888.352051,48.86313248,51.13686752,0,12.36455631,80,,95,92,90,92,93,3.05,12.5927,,25530,2.972871293,81,76.2,2.5,64.8
4119,0.7024169,8080.214844,48.94212341,51.05787659,0,12.32208443,,,96,91,94,92,94,2.97,,,24844,2.965430265,81.1,76.3,2.5,65.3
4120,0.70865661,8342.580078,48.84257889,51.15742111,0,12.33093548,,,94,90,93,91,93,2.93,,,24184,2.972029934,81.2,76.4,2.5,65.8
4121,0.69361621,8522.125977,49.46422958,50.53577423,0,12.25372887,,,94,91,93,92,93,2.89,,,23594,2.979816812,81.2,76.4,2.5,66.4
4122,0.64768839,8939.396484,50.69041824,49.30958557,0,11.93220139,,,95,92,93,92,93,2.83,,,23089,3.001325827,81.3,76.5,2.5,66.9
4123,0.64494258,9392.066406,51.15266418,48.847332,0,11.73992538,81,,95,92,93,92,93,2.8,,,22671,3.019307588,81.2,76.3,2.5,67.4
4124,0.63860589,9775,50.80243301,49.19756317,0,11.63196754,,,95,93,93,92,94,2.77,,,22334,3.033590135,81.1,76.1,2.5,67.9
4125,0.67145181,10103.0918,50.6502037,49.3497963,0,11.40190506,82,,95,93,93,92,94,2.87,14.5812,,22068,3.032661543,81.1,76.1,2.5,
4126,0.66255105,10515.32324,50.77178955,49.22821045,0,11.30358505,,,94,91,92,92,93,,15.685,2.6036,21847,3.020889353,81.2,76.2,2.5,
4127,0.67703497,10921.0127,50.84327316,49.15672684,0,11.3115778,83,,94,91,91,90,93,,,,21652,3.002832799,81.4,76.3,2.5,
4128,,,,,,,,,,,,,,,,,21451,,,,,
4129,0.37509301,35.03743744,36.72709656,59.2638092,4.00909662,37.26836014,44,95,95,94,,95,94,2.34,0.831,0.6139,27779,11.04202458,78.425,69.722,15.5,12.2
4130,0.36237505,42.29331589,36.02748108,59.96383286,4.00868273,37.33816147,,95,94,93,,93,94,2.66,0.8797,0.6239,27573,10.70142715,78.532,70.005,15.3,12.7
4131,0.30447453,49.50850296,35.31490707,61.08750153,3.59759212,37.30263519,,94,92,67,,83,92,,0.95,0.6415,27499,10.42018809,78.631,70.255,14.1,13.1
4132,0.41245195,59.16986084,37.67632294,60.11936188,2.20431662,37.18603134,,92,93,87,,92,93,2.9,1.0207,0.6648,27505,10.12715161,78.721,70.46,12.9,13.6
4133,0.68118465,64.43672943,36.24856949,61.29605865,2.45537496,37.26034927,,97,96,94,,97,97,3.1,1.1081,0.6982,27543,9.866761996,78.805,70.616,11.8,14.2
4134,0.42887175,78.63555908,39.61755371,58.13803101,2.24441743,37.42028046,59,94,93,88,63,98,94,2.91,1.2327,0.71,27608,9.618465304,78.883,70.725,11,14.7
4135,0.37555271,89.58512878,38.69340134,58.94776535,2.35883379,37.40775299,,98,95,95,95,96,96,,,,27660,9.4024657,78.957,70.796,10,15.3
4136,0.34329298,108.9399719,41.91252899,55.66624451,2.42122793,40.77892303,,98,97,97,97,96,97,2.5,1.4524,0.8209,27694,9.15135083,79.027,70.845,9.3,15.9
4137,0.33090794,119.5219269,47.11077499,50.6530838,2.23614025,41.26946259,,95,59,59,59,98,93,3.18,0.2867,,27722,8.928783721,79.094,70.887,8.7,16.4
4138,0.38257921,117.4146042,41.95794296,54.85071564,3.19134188,41.72227097,,96,95,95,95,97,96,2.6,1.4299,0.783,27721,8.669566016,79.159,70.931,8.5,17.1
4139,0.38223347,117.8628922,41.80939484,56.0296402,2.16096139,43.47938538,66,97,97,97,97,97,97,,1.4228,0.7963,27689,8.447159985,79.226,70.984,8.1,17.7
4140,0.22285002,124.0594101,47.43162537,50.27044296,2.29792619,44.57281876,,95,96,96,96,99,95,,1.4463,0.8281,27593,8.283500882,79.294,71.049,7.8,18.3
4141,0.31951338,140.165329,46.10822678,52.80683136,1.08494616,45.09383011,68,97,94,94,94,97,94,,,,27409,8.115557223,79.366,71.124,7.2,
4142,,163.1509552,41.62815475,57.35515976,1.01668346,44.58095169,,95,75,75,75,97,90,,,,27128,7.98299994,79.442,71.207,6.8,
4143,,180.7181854,43.7980957,55.23139954,0.97050571,42.95318604,70,96,89,89,89,95,89,,,,26757,7.812429647,79.523,71.301,6.7,
4144,,,,,,,,,,,,,,,,,26244,,,,,
