QualityOfLifeKey,"Unemployment, male (% of male labor force)","Unemployment, female (% of female labor force)","People using at least basic drinking water services, rural (% of rural population)","People using at least basic drinking water services, urban (% of urban population)","People using at least basic sanitation services, rural (% of rural population)","People using at least basic sanitation services, urban  (% of urban population)","People using safely managed drinking water services, rural (% of rural population)","People using safely managed drinking water services, urban (% of urban population)","People using safely managed sanitation services, rural (% of rural population)","People using safely managed sanitation services, urban  (% of urban population)","People practicing open defecation, rural (% of rural population)","People practicing open defecation, urban (% of urban population)",Maternal leave benefits (% of wages paid in covered period),Pregnant women receiving prenatal care (%)
2001,2.11500001,3.102999926,61.27671627,96.31821847,19.73548018,52.04992026,,,,41.5668734,55.25750064,11.179908,,
2002,2.085000038,3.207999945,62.51743641,96.50536226,20.87901401,52.91213855,,,,42.25546035,53.75538424,10.43608621,,
2003,2.101999998,3.371000051,63.75940683,96.69251362,22.3267909,54.36738983,,,,43.41764174,52.25326784,9.692264425,,
2004,2.000999928,3.385999918,65.00262753,96.87967255,23.80616379,55.84165849,,,,44.59501085,50.75115143,8.948442638,,85.8
2005,2.467999935,3.621999979,66.2470985,97.06683906,25.31713268,57.33494455,,,,45.78756766,49.24903503,8.204620851,100,
2006,2.200999975,3.157000065,67.49281976,97.25401313,26.85969757,58.84724799,,,,46.99531219,47.74691862,7.460799064,,
2007,1.922000051,2.683000088,68.73979129,97.44119478,28.43385846,60.37856882,,,,48.21824444,46.24480222,6.716977276,100,
2008,1.514000058,2.835000038,69.9880131,97.628384,30.03961535,61.92890703,,,,49.4563644,44.74268581,5.973155489,,90.1
2009,2.002000093,3.032999992,71.23748519,97.81558079,31.67696825,63.49826263,,,,50.70967207,43.24056941,5.229333702,100,
2010,1.373000026,2.878000021,72.48820756,98.00278515,33.34591715,65.08663562,,,,51.97816746,41.73845301,4.485511915,,
2011,2.630000114,3.805000067,73.7401802,98.18999708,35.04646205,66.694026,,,,53.26185056,40.2363366,3.741690127,100,
2012,3.099999905,4.043000221,74.99340312,98.37721658,36.77860295,68.32043377,,,,54.56072137,38.7342202,2.99786834,,95.6
2013,3.342999935,4.052999973,76.24787633,98.56444366,38.54233985,69.96585892,,,,55.8747799,37.23210379,2.254046553,100,
2014,3.444000006,3.61500001,77.50359981,98.75167831,40.33767275,71.63030146,,,,57.20402614,35.72998739,1.510224766,,
2015,3.382999897,4.395999908,78.72012132,98.93689831,42.16460166,73.31376139,,,,58.5484601,34.22787099,0.766402978,,
2016,6.459000111,9.840000153,79.93664283,99.12211832,44.02312657,75.0162387,,,,59.90808177,32.72575458,0.022581191,,
2017,7.375999928,12.53899956,78.45831333,98.52956754,43.08705112,84.70974279,52.91903353,83.04527727,,40.59952875,26.47224604,2.171160162,,97.4
2018,6.613999844,11.375,79.48808481,98.60707388,44.40308328,85.33235602,53.61359998,83.11060321,,40.91423692,24.86427353,2.009523676,,97.8
2019,6.25,11.13099957,80.5178563,98.68458023,45.71978557,85.95584931,54.30816642,83.17592914,,41.22939271,23.25630101,1.847887189,,96.7
2020,5.414999962,9.944000244,81.54762778,98.76208658,47.03715798,86.58022266,55.00273287,83.24125508,,41.54499613,21.64832849,1.686250702,,
2021,6.402999878,11.35599995,82.57739927,98.83959293,48.35520052,87.20547607,55.69729931,83.30658101,,41.86104718,20.04035597,1.524614216,100,98.2
2022,5.387000084,9.833999634,83.60717075,98.91709928,49.6739132,87.83160955,56.39186576,83.37190695,,42.17754585,18.43238345,1.362977729,,
2023,5.09100008,9.437000275,84.63694224,98.99460563,50.993296,88.45862309,57.0864322,83.43723289,,42.49449214,16.82441093,1.201341243,100,
2024,5.820000172,9.067000389,85.66671372,99.07211198,52.31334893,89.08651669,57.78099864,83.50255882,,43.36075687,15.21643841,1.039704756,,
2025,5.670000076,8.776000023,86.69648521,99.14961832,53.63407199,89.71529035,59.45096467,84.05021722,,44.24426671,13.60846589,0.87806827,100,
2026,5.593999863,8.114999771,87.72625669,99.22712467,54.95546517,90.34494407,61.14410207,84.5986297,,45.14505931,12.00049338,0.716431783,,
2027,7.217999935,10.06000042,88.75602818,99.30463102,56.27752849,90.97547786,62.86041085,85.14779627,,46.06317235,10.39252086,0.554795296,100,97.2
2028,10.20699978,13.4659996,89.16366243,99.38213737,57.60026193,91.60689171,64.15227015,85.69771693,,46.99864347,8.784548339,0.39315881,,
2029,11.36900043,14.71800041,90.81557114,99.66213725,58.92366551,92.23918562,66.36254256,86.24839168,,47.95151032,7.17657582,0.231522323,100,
2030,10.86800003,14.22700024,91.84534263,99.73980139,60.24773921,92.87235959,68.14836549,86.79982052,,48.92181056,5.568603302,0.069885837,,
2031,10.20600033,14.13899994,93.12409622,99.81746554,61.57248304,93.50641363,69.9573598,87.35200345,,49.90958186,3.960630783,0,,
2032,11.93099976,16.04199982,95.94525953,99.82200131,62.897897,94.1137462,71.78952549,87.84058953,,50.6743835,2.352658264,0,,
2033,7.017000198,6.46600008,98.20544302,99.48998183,99.3057628,99.92909847,,,78.66348538,78.94090697,0,0,,
2034,6.521999836,6.092000008,98.26651823,99.47343153,99.27332025,99.86800895,,,79.05348712,79.33673547,0,0,,
2035,6.383999825,5.652999878,98.32759343,99.45688123,99.24087771,99.80691943,,,79.44262314,79.73187612,0,0,,100
2036,6.572000027,5.65199995,98.38866864,99.44033093,99.20843516,99.74582992,,,79.83089051,80.12633012,0,0,,
2037,9.532999992,7.005000114,98.44974385,99.42378064,99.17599261,99.6847404,,,80.2182863,80.52009865,0,0,40,
2038,8.793999672,7.243000031,98.51081905,99.40723034,99.14355006,99.62365088,,,80.60480756,80.91318292,0,0,,
2039,7.959000111,7.008999825,98.57189426,99.39068004,99.11110751,99.56256136,,,80.99045138,81.30558411,0,0,35,
2040,7.71600008,6.816999912,98.63296946,99.37412975,99.07866496,99.50147184,,,81.3752148,81.69730343,0,0,,
2041,7.497000217,6.597000122,98.69404467,99.35757945,99.04622241,99.44038232,,,81.7590949,82.08834207,0,0,37,
2042,7.377999783,6.388999939,98.75511987,99.34102915,99.01377986,99.3792928,,,82.14208876,82.47870121,0,0,,
2043,7.461999893,6.291999817,98.81619508,99.32447885,98.98133731,99.31820329,,,82.52419342,82.86838207,0,0,55,
2044,7.681000233,6.241000175,98.87727028,99.30792856,98.94889476,99.25711377,,,82.90540597,83.25738583,0,0,,
2045,6.781000137,5.850999832,98.93834549,99.29137826,98.91645221,99.19602425,,,83.28572346,83.64571368,0,0,55,
2046,6.138999939,5.488999844,98.99942069,99.27482796,98.88400966,99.13493473,,,83.69421783,84.03748473,0,0,,
2047,6.03000021,5.25,99.0604959,99.25827766,98.85156711,99.07384521,,,84.10229814,84.42854698,0,0,,
2048,9.526000023,9.38599968,99.0604959,99.25827766,98.85156711,99.07384521,,,84.10229814,84.42854698,0,0,,
2049,8.730999947,14.44400024,76.32196586,98.56824032,64.58168744,84.32647123,35.3298395,81.63156671,,14.82136059,23.45143406,1.615027728,,93.5
2050,8.619000435,15.14099979,77.0176728,98.67641424,65.84961699,85.07916202,35.65488149,81.72334232,,14.9391961,22.64069012,1.547340072,,
2051,8.298000336,13.13599968,77.71326176,98.78458222,67.12500902,85.83361032,35.97992348,81.65277051,,15.05712435,21.82994619,1.479652416,,
2052,8.463999748,13.45100021,78.40873273,98.89274426,68.40786353,86.58981614,36.30496547,81.58183448,,15.17514532,21.01920225,1.41196476,,
2053,9.010000229,14.48499966,79.10408571,99.00090037,69.69818053,87.34777947,36.63000745,81.51053422,,15.29325901,20.20845831,1.344277103,100,
2054,8.62899971,14.18299961,79.79932071,99.10905055,70.99596002,88.10750032,36.95504944,81.43886974,,15.41146544,19.39771438,1.276589447,,97
2055,7.906000137,13.09300041,80.49443771,99.21719478,72.30120199,88.86897867,37.28009143,81.36684104,,15.5297646,18.58697044,1.208901791,100,
2056,7.543000221,12.64900017,81.18943673,99.32533308,73.61390644,89.63221455,37.60513342,81.29444811,,15.64815648,17.77622651,1.141214134,,
2057,7.066999912,11.66499996,81.88431776,99.43346545,74.93407338,90.39720793,37.93017541,81.22169096,,15.76664109,16.96548257,1.073526478,100,
2058,6.714000225,11.02000046,82.5790808,99.54159188,76.2617028,91.16395883,38.25521739,81.14856958,,15.88521843,16.15473863,1.005838822,,
2059,6.361000061,10.84200001,83.27372585,99.64971237,77.59679471,91.93246724,38.58025938,81.07508398,,16.0038885,15.3439947,0.938151166,100,97.5
2060,6.775000095,11.20100021,83.96825291,99.75782692,78.93934911,92.70273316,38.90530137,81.00123415,,16.1226513,14.53325076,0.870463509,,97.2
2061,6.864999771,11.50199986,84.66266198,99.82758845,80.28936598,93.4747566,39.23034336,80.89594528,,16.24150682,13.72250682,0.802775853,100,
2062,7.090000153,11.79100037,85.36413226,99.9381928,81.64684535,94.24853755,39.55538535,80.82128693,,16.36045507,12.91176289,0.735088197,,
2063,7.879000187,12.74800014,86.06560254,99.9381928,83.0117872,95.02407601,39.88042733,80.65699961,,16.47949605,12.10101895,0.667400541,,
2064,12.22999954,19.04000092,86.76707282,99.9381928,84.38419153,95.80137199,40.20546932,80.4927123,,16.59862976,11.29027502,0.599712884,,
2065,6.765999794,10.03999996,70.56315099,91.15220456,34.98567467,66.12732578,,,,,37.137722,11.31019562,,88.6
2066,6.581999779,9.279000282,71.57375745,91.5808267,37.53130003,67.69860837,,,,,35.4054939,10.70566745,,90.38
2067,6.946000099,9.904000282,72.58351004,92.00953919,40.13927184,69.28827512,,,,,33.67326579,10.10113929,,93.3
2068,6.663000107,8.104000092,73.59240874,92.43834203,42.80959012,70.89632605,,,,,31.94103769,9.496611123,,92.65
2069,5.743999958,6.704999924,74.60045358,92.86723523,45.54225487,72.52276113,,,,,30.20880959,8.892082959,100,94.51
2070,5.127999783,6.388000011,75.60764453,93.29621877,48.33726608,74.16758038,,,,,28.47658149,8.287554795,,92.7
2071,4.894999981,5.56400013,76.61398162,93.72529267,51.19462376,75.8307838,,,,,26.74435339,7.683026631,100,
2072,4.275000095,4.785999775,77.61946482,94.15445691,54.1143279,77.51237138,,,,,25.01212529,7.078498466,,95.7
2073,4.381999969,4.271999836,78.62409415,94.58371151,57.0963785,79.21234312,,,,,23.27989718,6.473970302,100,95.4
2074,4.152999878,3.881999969,79.62786961,95.01305646,60.14077557,80.93069903,,,,,21.54766908,5.869442138,,
2075,4.563000202,4.422999859,80.63079119,95.44249176,63.24751911,82.6674391,,,,,19.81544098,5.264913974,100,
2076,4.568999767,3.868999958,81.6328589,95.87201741,66.41660911,84.42256334,,,,,18.08321288,4.660385809,,
2077,4.059000015,3.598999977,82.63407273,96.30163341,69.64804557,86.19607174,,,,,16.35098478,4.055857645,100,97.5
2078,4.540999889,4.181000233,83.63443268,96.73133976,72.9418285,87.98796431,,,,,14.61875668,3.451329481,,
2079,3.798000097,3.34800005,84.63393876,97.16113646,76.29795789,89.79824104,,,,,12.88652858,2.846801316,,
2080,4.606999874,3.778000116,85.66796238,97.58051207,79.71643375,91.62690193,,,,,11.15430047,2.242273152,,
2081,3.368000031,3.90899992,81.80368497,96.60292525,62.36085428,87.14583541,,,,24.43012309,19.94258519,2.863955603,,
2082,3.388999939,3.890000105,83.2843433,96.89332254,64.00811634,87.59351893,,,,26.58737437,18.64645146,2.679589832,,97.7
2083,3.41899991,4,84.77669523,97.18390312,65.6456319,88.04201393,,,,28.7715528,17.35031773,2.495224062,,
2084,3.779000044,4.028999805,86.21616916,97.47192479,67.27340096,88.49132043,,,,30.98273559,16.054184,2.310858291,,
2085,5.363999844,5.354000092,87.22624414,97.72787166,68.89142351,88.9414384,,,,33.22099999,14.75805027,2.12649252,100,95.8
2086,5.369999886,5.179999828,88.23631912,97.98381853,70.49969957,89.39236786,,,,35.48642321,13.46191653,1.942126749,,
2087,5.191999912,5.131999969,89.2463941,98.23976541,72.09822913,89.84410881,,,,37.77908251,12.1657828,1.757760978,100,
2088,4.894000053,4.883999825,90.25646908,98.49571228,73.6870122,90.29666125,,,,40.0990551,10.86964907,1.573395207,,97.6
2089,4.883999825,4.953999996,91.26654406,98.75165915,75.26604876,90.75002516,,,,42.44641822,9.573515339,1.389029436,100,
2090,4.788000107,4.84800005,92.27661905,99.00760603,76.83533882,91.20420057,,,,44.8212491,8.277381608,1.204663665,,97.2
2091,4.228000164,4.447000027,93.28669403,99.2635529,78.39488239,91.65918746,,,,47.22362496,6.981247876,1.020297894,100,98.5
2092,3.829999924,3.910000086,94.29676901,99.51949977,79.94467945,92.11498583,,,,49.65362305,5.685114145,0.835932124,,
2093,3.312000036,3.601999998,95.30684399,99.77544665,81.48473002,92.57159569,,,,52.1113206,4.388980413,0.651566353,100,
2094,3.188999891,3.428999901,96.31691897,100,83.01503408,93.02901704,,,,54.59679483,3.092846682,0.467200582,,
2095,3.457000017,3.51699996,97.32699395,100,84.53559165,93.48724987,,,,57.11012297,1.79671295,0,,
2096,4.666999817,4.097000122,98.33706893,100,86.04640272,93.94629419,,,,59.65138227,0.500579219,0,,
2097,1.470000029,1.210000038,94.25860849,98.6430911,94.8576119,92.13168884,,,18.85619737,24.14038352,1.288979345,0.183247145,,
2098,1.302999973,1.121999979,94.7204513,98.75090566,95.10963708,92.59600157,,,19.07842114,24.48840887,1.188999265,0,,97.8
2099,1.27699995,1.065999985,95.18234922,98.858673,95.36199367,93.06057801,,,19.30112436,24.83863736,1.089019186,0,,
2100,1.299999952,1.039999962,95.64430226,98.96639312,95.61468166,93.52541817,,,19.52430703,25.19106901,0.989039107,0,,
2101,1.011999965,0.875,96.10631041,99.074066,95.86770106,93.99052203,,,19.74796915,25.5457038,0.889059027,0,100,99.1
2102,0.620000005,0.620000005,96.56837368,99.18169167,96.12105187,94.4558896,,,19.97211072,25.90254175,0.789078948,0,,
2103,0.646000028,0.675999999,97.03049206,99.2892701,96.37473409,94.92152088,,,20.19673174,26.26158284,0.689098869,0,100,
2104,0.621999979,0.531000018,97.49266555,99.39680132,96.62874771,95.38741587,,,20.42183221,26.62282709,0.589118789,0,,98.1
2105,0.259000003,0.238999993,97.95489416,99.50428531,96.88309274,95.85357457,,,20.64741213,26.98627449,0.48913871,0,100,98.1
2106,0.593999982,0.56400001,98.41717788,99.61172207,97.13776918,96.31999699,,,20.87347149,27.35192504,0,0,,
2107,0.591000021,0.611000001,98.87951671,99.67553684,97.39277702,96.78668311,,,21.10001031,27.71977874,0,0,100,
2108,0.671999991,0.712000012,99.11820073,99.79412037,97.64488525,97.25363294,,,21.32553698,28.08983559,0,0,,98.1
2109,0.82099998,0.841000021,99.76420628,99.77542232,97.85876057,97.72084648,,,21.53373998,28.46209559,0,0,100,
2110,0.787999988,0.748000026,99.91632723,99.78056662,98.0622407,98.18832372,,,21.73747053,28.83655874,0,0,,
2111,0.70599997,0.736000001,100,99.93062644,98.17837508,98.65606468,,,21.90120459,29.21322504,0,0,,98.6
2112,1.108999968,1.088999987,100,100,98.29450946,99.10845005,,,22.06526511,29.58435901,0,0,,
2113,5.065999985,5.096000195,95.51131593,99.69304221,99.9963302,99.85302032,,96.41144911,,96.58948794,0,0,,
2114,4.614999771,4.625,95.51131593,99.69304221,99.9963302,99.85302032,,96.41144911,,96.65729106,0,0,,
2115,4.724999905,4.495999813,95.51131593,99.69304221,99.9963302,99.85302032,,96.41144911,,96.72509419,0,0,,
2116,6.092999935,5.414000034,95.51131593,99.69304221,99.9963302,99.85302032,,96.41144911,,96.79289731,0,0,,
2117,10.27600002,8.059000015,95.51131593,99.69304221,99.9963302,99.85302032,,96.41144911,,96.86070043,0,0,,
2118,10.50800037,8.609999657,95.88944969,99.71441514,99.90014735,99.85138983,,96.50727218,,96.93549918,0,0,,
2119,9.37100029,8.461000443,96.26758346,99.73578807,99.8039645,99.84975935,,96.60312747,,97.01050911,0,0,,
2120,8.227000237,7.887000084,96.64571722,99.75716101,99.70778165,99.84812887,,96.69901497,,97.08573033,0,0,,
2121,7.627999783,7.068999767,97.02385099,99.77853394,99.61159879,99.84649839,,96.79493469,,97.16116295,0,0,,
2122,6.262000084,6.061999798,97.40198475,99.79990687,99.51541594,99.84486791,,96.89088663,,97.23680707,0,0,,
2123,5.367000103,5.177999973,97.78011851,99.82127981,99.41923309,99.84323742,,96.98687079,,97.24437595,0,0,,
2124,4.93900013,4.789000034,98.15825228,99.84265274,99.32305024,99.84160694,,97.08288716,,97.25199505,0,0,,
2125,4.40199995,4.311999798,98.53638604,99.86402567,99.22686738,99.83997646,,97.17893575,,97.25966438,0,0,,
2126,3.950999975,3.84100008,98.91451981,99.8853986,99.13068453,99.83834598,,97.27501656,,97.26738394,0,0,,
2127,3.720999956,3.611000061,99.29265357,99.90677154,99.03450168,99.8367155,,97.37112958,,97.27515372,0,0,,
2128,7.796000004,8.345000267,99.67078734,99.92814447,98.93831882,99.83508502,,97.46727482,,97.28297372,0,0,,
2129,1.937000036,2.263000011,80.66850589,95.75177456,53.28333749,83.91870783,,,,,16.20538415,3.921709448,,
2130,2.052000046,2.122999907,81.63401849,95.91100173,55.41055218,84.79265525,,,,,15.08525044,3.687297378,,90.8
2131,2.121999979,1.932000041,82.60040439,96.0702209,57.53868785,85.67020161,,,,,13.96511673,3.452885308,,
2132,2.049999952,1.794999957,83.5676636,96.22943209,59.66774448,86.55134691,,,,,12.84498302,3.218473238,,
2133,1.889000058,1.578999996,84.5357961,96.38863529,61.7977221,87.43609115,,,,,11.72484931,2.984061168,100,
2134,1.143000007,1.074000001,85.50480191,96.5478305,63.92862068,88.32443433,,,,,10.6047156,2.749649098,,
2135,1.090999961,0.901000023,86.47468102,96.70701772,66.06044024,89.21637645,,,,,9.484581886,2.515237028,100,93.7
2136,1.121000051,0.930999994,87.44543343,96.86619695,68.19318077,90.11191751,,,,,8.364448176,2.280824958,,
2137,1.483999968,1.143000007,88.41705915,97.0253682,70.32684228,91.01105751,,,,,7.244314465,2.046412889,100,
2138,1.399000049,1.108999968,89.8967739,97.52238755,72.46142476,91.91379646,,,,,6.124180755,1.812000819,,95.8
2139,1.978999972,1.708999991,90.83306799,98.21274352,74.59692821,92.82013434,,,,,5.004047045,1.577588749,100,
2140,1.988999963,1.699000001,91.76936208,98.53001697,76.73335264,93.73007117,,,,,3.883913334,1.343176679,,
2141,2.02699995,1.697999954,92.70565617,98.69327273,78.85357197,94.38380614,,,,,3.883913334,1.343176679,100,
2142,1.277999997,1.029000044,93.64195026,98.85652849,80.9737913,95.03754112,,,,,3.883913334,1.343176679,,
2143,2.068000078,2.007999897,94.57824435,99.01978425,83.09401062,95.6912761,,,,,3.883913334,1.343176679,,
2144,2.002000093,2.819000006,95.51453844,99.18304001,85.21422995,96.01296413,,,,,3.883913334,1.338547506,,
